chr1	29570	29571	-	WASH7P
chr1	52473	52474	+	OR4G4P
chr1	182696	182697	+	DDX11L17
chr1	195411	195412	-	WASH9P
chr1	493241	493242	-	ENSG00000250575
chr1	629062	629063	+	MTND1P23
chr1	629640	629641	+	MTND2P28
chr1	631074	631075	+	MTCO1P12
chr1	632757	632758	+	MTCO2P12
chr1	633535	633536	+	MTATP8P1
chr1	633696	633697	+	MTATP6P1
chr1	634376	634377	+	MTCO3P12
chr1	873292	873293	+	TUBB8P11
chr1	1699942	1699943	+	MMP23A
chr1	5554747	5554748	+	ENSG00000283356
chr1	8798475	8798476	+	ENSG00000226545
chr1	12841357	12841358	-	PRAMEF30P
chr1	12926162	12926163	+	PRAMEF29P
chr1	13029339	13029340	+	PRAMEF28P
chr1	13097971	13097972	-	PRAMEF34P
chr1	13105689	13105690	-	PRAMEF35P
chr1	13245863	13245864	+	PRAMEF31P
chr1	13275627	13275628	-	PRAMEF32P
chr1	15917908	15917909	-	ENSG00000270620
chr1	15988182	15988183	+	ENSG00000231353
chr1	15989871	15989872	+	TBC1D3P6
chr1	16040029	16040030	-	ENSG00000232456
chr1	16552531	16552532	-	PDE4DIPP8
chr1	16645622	16645623	+	MST1P2
chr1	16688749	16688750	-	ENSG00000280114
chr1	16855407	16855408	+	PDE4DIPP9
chr1	19262307	19262308	-	ENSG00000286064
chr1	20694013	20694014	-	ENSG00000235432
chr1	21413293	21413294	-	PDE4DIPP10
chr1	21427967	21427968	-	NBPF2P
chr1	21434318	21434319	+	CROCCP5
chr1	23670294	23670295	+	ENSG00000229239
chr1	25267136	25267137	-	ENSG00000261349
chr1	25337465	25337466	-	ENSG00000259984
chr1	26220476	26220477	-	ENSG00000278572
chr1	26817300	26817301	+	ENSG00000287810
chr1	26980165	26980166	+	RPL12P13
chr1	29496893	29496894	-	ENSG00000225011
chr1	32426789	32426790	-	LRRC37A12P
chr1	32986952	32986953	+	ENSG00000239670
chr1	39514956	39514957	+	OXCT2P1
chr1	39795996	39795997	-	ENSG00000229213
chr1	40563534	40563535	+	ENSG00000236505
chr1	40939763	40939764	-	ENSG00000228940
chr1	45530927	45530928	+	HMGB1P48
chr1	46967874	46967875	-	CYP4A26P
chr1	46994502	46994503	-	CYP4A43P
chr1	47001087	47001088	-	CYP4A27P
chr1	47003148	47003149	-	CYP4A44P
chr1	49841821	49841822	+	ZNF859P
chr1	53180921	53180922	+	ENSG00000277397
chr1	58084419	58084420	+	ENSG00000230546
chr1	78317263	78317264	-	ENSG00000227556
chr1	80124004	80124005	+	ENSG00000277670
chr1	89203464	89203465	-	ENSG00000284637
chr1	89236843	89236844	+	ENSG00000289712
chr1	89324522	89324523	+	ENSG00000233235
chr1	93923945	93923946	-	MTND4P11
chr1	93924716	93924717	-	MTND3P21
chr1	93925385	93925386	-	MTCO3P21
chr1	93926072	93926073	-	MTATP6P13
chr1	93926188	93926189	-	ENSG00000250890
chr1	93927569	93927570	-	MTCO2P21
chr1	93928302	93928303	-	MTCO1P21
chr1	103668268	103668269	-	ENSG00000234441
chr1	103713723	103713724	+	AMYP1
chr1	108421295	108421296	-	SLC25A24P2
chr1	108501144	108501145	-	ENSG00000283354
chr1	111250254	111250255	+	CHIAP1
chr1	111367409	111367410	-	CHIAP3
chr1	115471941	115471942	+	ENSG00000226973
chr1	115479428	115479429	+	ENSG00000274468
chr1	115556826	115556827	+	ELOCP20
chr1	119439001	119439002	+	HSD3BP2
chr1	119467221	119467222	+	HSD3BP1
chr1	119538509	119538510	+	HSD3BP3
chr1	119564066	119564067	+	HSD3BP4
chr1	119844514	119844515	-	NBPF7P
chr1	120197085	120197086	+	ENSG00000274642
chr1	121118610	121118611	-	H3P4
chr1	143343180	143343181	+	ENSG00000276118
chr1	143354191	143354192	+	ENSG00000277095
chr1	143420207	143420208	-	ENSG00000277702
chr1	143498767	143498768	-	KMT2CP3
chr1	143541768	143541769	+	ENSG00000203825
chr1	143635641	143635642	-	NBPF17P
chr1	143745249	143745250	+	ENSG00000223779
chr1	143825837	143825838	-	PDE4DIPP3
chr1	143874793	143874794	+	FCGR1CP
chr1	143975087	143975088	+	SRGAP2D
chr1	144179777	144179778	+	ENSG00000275767
chr1	144474790	144474791	-	ENSG00000229002
chr1	144661200	144661201	+	KMT2CP1
chr1	144786606	144786607	-	ENSG00000273825
chr1	145139986	145139987	+	ENSG00000283752
chr1	145507444	145507445	+	ENSG00000278182
chr1	145509047	145509048	+	PDE4DIPP5
chr1	146459449	146459450	+	ENSG00000277655
chr1	147056593	147056594	-	ENSG00000227242
chr1	147124285	147124286	-	NBPF13P
chr1	147445579	147445580	+	OR13Z2P
chr1	147482238	147482239	+	OR13Z3P
chr1	148080598	148080599	+	PDE4DIPP1
chr1	148146395	148146396	+	ABHD17AP1
chr1	148234273	148234274	+	ENSG00000224335
chr1	148288951	148288952	-	ENSG00000228626
chr1	148784594	148784595	-	SEC22B3P
chr1	149121866	149121867	-	ENSG00000274019
chr1	149345661	149345662	+	SEC22B2P
chr1	152018662	152018663	+	NBPF18P
chr1	152080903	152080904	-	ENSG00000285818
chr1	152644717	152644718	-	LCEP4
chr1	152656332	152656333	+	LCEP3
chr1	152737518	152737519	+	LCEP2
chr1	152744299	152744300	+	LCEP1
chr1	153023962	153023963	+	ENSG00000234262
chr1	153140709	153140710	-	SPRR2C
chr1	153428401	153428402	-	S100A7P1
chr1	153438329	153438330	-	S100A7L2
chr1	154312462	154312463	+	ENSG00000278694
chr1	154379273	154379274	-	ENSG00000237920
chr1	155230975	155230976	+	MTX1P1
chr1	155586644	155586645	+	DAP3P1
chr1	155660245	155660246	-	ENSG00000246203
chr1	155745829	155745830	+	MSTO2P
chr1	157205040	157205041	-	ENSG00000284592
chr1	157310655	157310656	-	ENSG00000286073
chr1	157400927	157400928	+	ENSG00000286151
